Date,Open,High,Low,Close,Volume
6/27/2014,87.35 ,87.56 ,87.35 ,87.53 ,1774.00 
6/30/2014,87.56 ,88.09 ,87.52 ,87.70 ,7382.00 
7/1/2014,87.74 ,88.15 ,87.74 ,88.15 ,644.00 
7/2/2014,88.52 ,88.52 ,88.18 ,88.23 ,1478.00 
7/3/2014,88.66 ,89.27 ,88.58 ,89.27 ,1894.00 
7/4/2014,89.34 ,89.34 ,89.19 ,89.19 ,516.00 
7/7/2014,88.95 ,89.10 ,88.25 ,88.41 ,5603.00 
7/8/2014,88.25 ,88.25 ,87.45 ,87.45 ,5747.00 
7/9/2014,87.12 ,87.41 ,86.91 ,87.41 ,4960.00 
7/10/2014,87.19 ,87.28 ,85.79 ,86.22 ,7316.00 
7/11/2014,86.30 ,86.30 ,85.80 ,85.86 ,3564.00 
7/14/2014,86.84 ,87.22 ,86.81 ,87.22 ,1188.00 
7/15/2014,87.00 ,87.11 ,86.56 ,86.63 ,2642.00 
7/16/2014,87.09 ,87.80 ,87.09 ,87.78 ,3107.00 
7/17/2014,87.63 ,87.74 ,87.00 ,87.00 ,2478.00 
7/18/2014,86.27 ,86.45 ,86.27 ,86.45 ,161.00 
7/21/2014,86.50 ,86.53 ,85.50 ,85.50 ,1419.00 
7/22/2014,85.93 ,86.67 ,85.93 ,86.67 ,3303.00 
7/23/2014,86.98 ,87.27 ,86.92 ,86.95 ,5931.00 
7/24/2014,86.72 ,87.36 ,86.72 ,87.08 ,1595.00 
7/25/2014,87.00 ,87.19 ,86.01 ,86.10 ,3794.00 
7/28/2014,86.10 ,86.10 ,84.82 ,85.11 ,545.00 
7/29/2014,85.78 ,86.23 ,85.36 ,85.72 ,3839.00 
7/30/2014,85.92 ,86.32 ,85.62 ,85.62 ,307.00 
7/31/2014,85.01 ,85.01 ,83.77 ,83.77 ,3758.00 
8/1/2014,83.60 ,83.60 ,81.68 ,81.98 ,27308.00 
8/4/2014,81.00 ,82.23 ,81.00 ,81.61 ,4142.00 
8/5/2014,82.05 ,82.25 ,81.60 ,81.99 ,6218.00 
8/6/2014,81.00 ,81.30 ,80.50 ,80.99 ,4635.00 
8/7/2014,80.86 ,81.79 ,80.63 ,80.64 ,13104.00 
8/8/2014,79.32 ,80.88 ,78.21 ,80.32 ,18633.00 
8/11/2014,81.08 ,81.74 ,80.73 ,81.74 ,5808.00 
8/12/2014,81.71 ,81.71 ,80.69 ,80.69 ,4225.00 
8/13/2014,81.38 ,82.04 ,81.38 ,81.95 ,11597.00 
8/14/2014,81.71 ,82.43 ,81.54 ,82.34 ,5458.00 
8/18/2014,82.15 ,82.42 ,82.05 ,82.35 ,22464.00 
8/19/2014,82.88 ,83.22 ,82.88 ,83.22 ,1463.00 
8/20/2014,83.11 ,83.11 ,82.40 ,82.50 ,8083.00 
8/21/2014,83.09 ,83.64 ,83.09 ,83.64 ,21659.00 
8/22/2014,83.65 ,83.65 ,82.77 ,82.90 ,25362.00 
8/25/2014,84.09 ,84.63 ,84.09 ,84.58 ,9142.00 
8/26/2014,86.22 ,88.37 ,84.08 ,85.46 ,7754.00 
8/27/2014,85.28 ,85.50 ,84.97 ,85.30 ,85898.00 
8/28/2014,84.78 ,85.05 ,84.00 ,84.16 ,6271.00 
8/29/2014,84.48 ,84.95 ,83.35 ,83.94 ,9963.00 
9/1/2014,84.31 ,84.60 ,83.98 ,84.15 ,4627.00 
9/2/2014,85.12 ,85.29 ,84.82 ,84.83 ,4031.00 
9/3/2014,86.32 ,86.32 ,85.02 ,85.89 ,57214.00 
9/4/2014,85.52 ,86.79 ,85.16 ,86.64 ,31950.00 
9/5/2014,86.71 ,87.24 ,86.34 ,86.94 ,29987.00 
9/8/2014,86.41 ,86.95 ,86.41 ,86.70 ,778.00 
9/9/2014,87.12 ,87.17 ,86.20 ,86.57 ,9957.00 
9/10/2014,86.02 ,86.57 ,85.65 ,86.12 ,6117.00 
9/11/2014,86.51 ,86.72 ,85.82 ,85.87 ,10161.00 
9/12/2014,86.77 ,86.78 ,85.88 ,85.88 ,8332.00 
9/15/2014,86.00 ,86.20 ,85.93 ,86.02 ,5692.00 
9/16/2014,85.65 ,85.80 ,85.42 ,85.60 ,5075.00 
9/17/2014,86.05 ,86.25 ,86.05 ,86.20 ,1198.00 
9/18/2014,86.78 ,87.18 ,86.78 ,87.18 ,908.00 
9/19/2014,87.50 ,88.11 ,87.48 ,87.56 ,3510.00 
9/22/2014,86.95 ,87.32 ,86.85 ,86.85 ,1418.00 
9/23/2014,86.69 ,86.69 ,85.47 ,85.77 ,4205.00 
9/24/2014,85.50 ,86.08 ,84.94 ,86.08 ,11217.00 
9/25/2014,86.35 ,86.58 ,84.81 ,84.87 ,28504.00 
9/26/2014,84.32 ,84.72 ,84.21 ,84.64 ,955.00 
9/29/2014,85.41 ,85.41 ,83.49 ,84.00 ,1102.00 
9/30/2014,83.95 ,84.49 ,83.95 ,84.49 ,1736.00 
10/1/2014,84.35 ,84.63 ,83.61 ,83.72 ,4437.00 
10/2/2014,83.18 ,83.40 ,82.14 ,82.14 ,2702.00 
10/3/2014,82.55 ,82.92 ,82.00 ,82.92 ,29804.00 
10/6/2014,83.25 ,83.25 ,82.00 ,82.00 ,1740.00 
10/7/2014,81.58 ,81.58 ,81.00 ,81.35 ,17623.00 
10/8/2014,80.31 ,80.63 ,80.00 ,80.00 ,6171.00 
10/9/2014,80.75 ,81.22 ,80.20 ,80.31 ,4171.00 
10/10/2014,79.50 ,79.76 ,78.45 ,78.48 ,12844.00 
10/13/2014,78.40 ,78.83 ,77.50 ,78.31 ,2742.00 
10/14/2014,77.97 ,78.64 ,77.84 ,78.38 ,2533.00 
10/15/2014,78.50 ,78.78 ,76.70 ,76.79 ,3567.00 
10/16/2014,76.73 ,77.00 ,74.63 ,76.75 ,13181.00 
10/17/2014,76.97 ,78.24 ,76.63 ,78.17 ,6622.00 
10/20/2014,78.66 ,78.74 ,77.52 ,77.68 ,22689.00 
10/21/2014,77.52 ,79.15 ,77.10 ,79.10 ,2267.00 
10/22/2014,79.65 ,79.69 ,79.00 ,79.69 ,4802.00 
10/23/2014,78.80 ,80.68 ,78.80 ,80.68 ,7146.00 
10/24/2014,80.19 ,80.55 ,79.90 ,80.22 ,3418.00 
10/27/2014,80.84 ,80.99 ,78.91 ,79.32 ,1379.00 
10/28/2014,80.33 ,80.85 ,80.25 ,80.62 ,7992.00 
10/29/2014,81.00 ,81.50 ,80.82 ,80.82 ,17653.00 
10/30/2014,81.35 ,81.35 ,79.48 ,81.02 ,424.00 
10/31/2014,82.20 ,83.15 ,82.20 ,82.87 ,7046.00 
11/3/2014,82.97 ,83.01 ,82.30 ,82.43 ,8497.00 
11/4/2014,82.47 ,82.90 ,81.54 ,81.60 ,35774.00 
11/5/2014,82.56 ,82.96 ,82.56 ,82.90 ,1671.00 
11/6/2014,83.03 ,84.22 ,82.70 ,83.46 ,1893.00 
11/7/2014,83.70 ,83.70 ,82.58 ,82.68 ,2871.00 
11/10/2014,84.00 ,84.00 ,82.31 ,82.88 ,4148.00 
11/11/2014,83.48 ,83.80 ,83.23 ,83.25 ,1414.00 
11/12/2014,83.25 ,83.25 ,81.80 ,81.80 ,2000.00 
11/13/2014,82.33 ,82.87 ,82.22 ,82.46 ,3806.00 
11/14/2014,82.53 ,82.53 ,81.88 ,82.25 ,780.00 
11/17/2014,82.29 ,83.00 ,81.99 ,82.74 ,1699.00 
11/18/2014,83.20 ,84.22 ,83.14 ,84.22 ,23598.00 
11/19/2014,84.39 ,84.79 ,84.06 ,84.14 ,3698.00 
11/20/2014,84.14 ,84.35 ,83.56 ,84.16 ,2700.00 
11/21/2014,84.71 ,86.60 ,84.71 ,86.60 ,3304.00 
11/24/2014,87.04 ,87.40 ,86.50 ,87.10 ,5996.00 
11/25/2014,87.27 ,88.24 ,87.22 ,87.68 ,95744.00 
11/26/2014,88.30 ,88.46 ,87.98 ,88.17 ,3353.00 
11/27/2014,88.39 ,88.94 ,88.35 ,88.85 ,7474.00 
11/28/2014,88.79 ,88.80 ,87.99 ,88.59 ,2852.00 
12/1/2014,88.12 ,88.77 ,88.11 ,88.60 ,4578.00 
12/2/2014,88.80 ,89.17 ,88.30 ,88.30 ,5569.00 
12/3/2014,88.77 ,88.98 ,88.52 ,88.98 ,5870.00 
12/4/2014,89.08 ,89.60 ,87.59 ,87.65 ,10380.00 
12/5/2014,88.37 ,89.76 ,88.37 ,89.76 ,6613.00 
12/8/2014,89.75 ,89.75 ,89.40 ,89.55 ,1977.00 
12/9/2014,88.21 ,88.44 ,87.21 ,87.38 ,3013.00 
12/10/2014,87.85 ,88.01 ,87.19 ,87.19 ,2363.00 
12/11/2014,87.19 ,87.90 ,87.19 ,87.90 ,1213.00 
12/12/2014,86.50 ,86.79 ,85.61 ,85.61 ,670.00 
12/15/2014,85.38 ,86.10 ,83.56 ,83.56 ,5339.00 
12/16/2014,83.43 ,84.63 ,82.25 ,84.63 ,7146.00 
12/17/2014,84.24 ,85.27 ,84.17 ,85.20 ,3571.00 
12/18/2014,86.40 ,87.40 ,86.40 ,87.10 ,6558.00 
12/19/2014,87.25 ,87.90 ,86.39 ,87.03 ,1836.00 
12/22/2014,87.77 ,88.49 ,87.65 ,87.81 ,7067.00 
12/23/2014,88.00 ,88.29 ,87.86 ,88.29 ,2534.00 
12/29/2014,88.06 ,88.23 ,87.07 ,88.23 ,7833.00 
12/30/2014,87.90 ,87.90 ,87.21 ,87.34 ,341.00 
1/5/2015,86.44 ,86.90 ,84.49 ,84.49 ,1209.00 
1/6/2015,84.42 ,84.78 ,83.78 ,84.78 ,3273.00 
1/7/2015,84.46 ,85.34 ,84.46 ,85.05 ,3900.00 
1/8/2015,85.87 ,87.60 ,85.75 ,87.60 ,4415.00 
1/9/2015,87.36 ,87.72 ,85.55 ,85.64 ,5185.00 
1/12/2015,86.43 ,87.23 ,86.18 ,86.97 ,2051.00 
1/13/2015,87.00 ,88.81 ,87.00 ,88.57 ,11571.00 
1/14/2015,87.51 ,88.51 ,87.19 ,88.05 ,3041.00 
1/15/2015,88.54 ,89.47 ,86.80 ,89.25 ,4437.00 
1/16/2015,88.89 ,90.79 ,88.84 ,90.79 ,5188.00 
1/19/2015,91.15 ,91.58 ,90.75 ,90.79 ,9175.00 
1/20/2015,91.46 ,91.63 ,91.03 ,91.03 ,5232.00 
1/21/2015,91.27 ,91.75 ,90.51 ,91.60 ,6774.00 
1/22/2015,91.57 ,92.95 ,91.30 ,92.70 ,5706.00 
1/23/2015,93.30 ,95.02 ,93.30 ,94.75 ,6565.00 
1/26/2015,94.73 ,96.24 ,94.33 ,96.24 ,20576.00 
1/27/2015,96.07 ,96.38 ,94.24 ,94.65 ,8277.00 
1/28/2015,95.50 ,95.50 ,94.19 ,95.02 ,10322.00 
1/29/2015,94.94 ,95.66 ,94.53 ,95.46 ,30833.00 
1/30/2015,96.24 ,96.24 ,95.14 ,95.14 ,1423.00 
2/2/2015,95.44 ,95.96 ,95.09 ,95.46 ,9517.00 
2/3/2015,97.04 ,97.79 ,96.88 ,97.11 ,44821.00 
2/4/2015,96.92 ,97.00 ,96.39 ,96.91 ,7363.00 
2/5/2015,97.19 ,97.28 ,96.38 ,97.06 ,12768.00 
2/6/2015,96.54 ,96.79 ,96.20 ,96.50 ,6541.00 
2/9/2015,95.90 ,95.90 ,94.55 ,95.03 ,13372.00 
2/10/2015,95.11 ,96.01 ,94.65 ,95.60 ,4206.00 
2/11/2015,96.05 ,96.05 ,95.19 ,95.79 ,4864.00 
2/12/2015,96.40 ,97.53 ,96.40 ,97.11 ,12535.00 
2/13/2015,94.65 ,98.05 ,94.65 ,97.64 ,4761.00 
2/16/2015,97.55 ,97.55 ,97.12 ,97.20 ,6002.00 
2/17/2015,96.16 ,97.08 ,96.01 ,96.79 ,4557.00 
2/18/2015,97.17 ,97.75 ,97.17 ,97.51 ,2602.00 
2/19/2015,97.37 ,98.05 ,96.90 ,97.96 ,2178.00 
2/20/2015,97.81 ,98.92 ,97.61 ,98.27 ,5310.00 
2/23/2015,99.01 ,99.12 ,98.60 ,98.96 ,7015.00 
2/24/2015,99.13 ,99.92 ,98.90 ,99.92 ,5649.00 
2/25/2015,99.82 ,99.82 ,99.43 ,99.53 ,2162.00 
2/26/2015,99.94 ,100.52 ,99.94 ,100.52 ,2089.00 
2/27/2015,100.80 ,101.37 ,100.67 ,101.37 ,6178.00 
3/2/2015,101.53 ,102.00 ,101.18 ,101.59 ,3174.00 
3/3/2015,101.72 ,102.00 ,100.69 ,100.72 ,2755.00 
3/4/2015,100.85 ,100.85 ,99.88 ,100.80 ,7066.00 
3/5/2015,101.57 ,102.60 ,101.57 ,102.39 ,8014.00 
3/6/2015,102.56 ,103.26 ,102.39 ,102.87 ,9105.00 
3/9/2015,102.45 ,103.16 ,102.09 ,103.09 ,4495.00 
3/10/2015,102.82 ,102.82 ,101.37 ,102.53 ,6870.00 
3/11/2015,103.00 ,105.15 ,103.00 ,105.12 ,12971.00 
3/12/2015,105.00 ,105.38 ,104.65 ,104.96 ,10241.00 
3/13/2015,105.29 ,105.82 ,104.60 ,105.82 ,11280.00 
3/16/2015,106.42 ,108.61 ,106.42 ,108.48 ,9076.00 
3/17/2015,108.44 ,108.44 ,106.14 ,106.81 ,12767.00 
3/18/2015,106.89 ,109.15 ,105.40 ,105.87 ,12539.00 
3/19/2015,105.88 ,106.35 ,104.92 ,106.08 ,4139.00 
3/20/2015,106.38 ,107.49 ,106.32 ,107.48 ,5352.00 
3/23/2015,107.50 ,107.50 ,105.58 ,105.82 ,11891.00 
3/24/2015,105.50 ,107.04 ,105.42 ,106.97 ,3462.00 
3/25/2015,106.75 ,106.95 ,105.56 ,105.75 ,3721.00 
3/26/2015,105.01 ,105.17 ,103.52 ,105.08 ,16060.00 
3/27/2015,106.28 ,106.28 ,105.23 ,105.55 ,41788.00 
3/30/2015,105.87 ,107.51 ,105.87 ,107.51 ,7458.00 
3/31/2015,107.37 ,107.79 ,106.34 ,106.79 ,3033.00 
4/1/2015,106.03 ,107.65 ,106.00 ,106.75 ,6642.00 
4/2/2015,106.46 ,106.78 ,106.46 ,106.55 ,3038.00 
4/7/2015,107.43 ,108.03 ,107.33 ,107.59 ,8994.00 
4/8/2015,107.69 ,107.80 ,107.00 ,107.15 ,2874.00 
4/9/2015,107.59 ,108.00 ,107.54 ,107.94 ,2788.00 
4/10/2015,108.82 ,110.21 ,108.71 ,110.08 ,85270.00 
4/13/2015,110.10 ,110.23 ,109.81 ,109.94 ,9706.00 
4/14/2015,109.61 ,109.81 ,108.58 ,108.85 ,3229.00 
4/15/2015,109.21 ,109.66 ,108.85 ,108.87 ,3419.00 
4/16/2015,109.00 ,109.00 ,106.90 ,107.05 ,11145.00 
4/17/2015,106.73 ,106.84 ,103.98 ,103.98 ,38847.00 
4/20/2015,102.48 ,105.92 ,102.48 ,105.65 ,3284.00 
4/21/2015,106.00 ,107.45 ,106.00 ,106.41 ,9218.00 
4/22/2015,106.76 ,106.76 ,105.05 ,105.78 ,9467.00 
4/23/2015,105.63 ,105.63 ,104.00 ,104.26 ,5975.00 
4/24/2015,104.73 ,105.50 ,104.47 ,105.00 ,6666.00 
4/27/2015,105.50 ,107.13 ,104.70 ,106.71 ,16148.00 
4/28/2015,107.05 ,107.09 ,104.44 ,105.38 ,3582.00 
4/29/2015,105.00 ,105.42 ,101.56 ,102.24 ,7739.00 
4/30/2015,102.30 ,103.15 ,100.16 ,102.00 ,6149.00 
5/4/2015,103.00 ,103.00 ,101.35 ,102.70 ,11157.00 
5/5/2015,102.58 ,103.54 ,100.30 ,100.30 ,27734.00 
5/6/2015,100.40 ,101.82 ,99.65 ,100.37 ,24726.00 
5/7/2015,101.00 ,101.00 ,98.66 ,100.94 ,12715.00 
5/8/2015,101.60 ,103.45 ,101.17 ,103.42 ,9561.00 
5/11/2015,103.43 ,103.43 ,102.99 ,103.28 ,3295.00 
5/12/2015,102.30 ,102.30 ,99.76 ,101.80 ,4437.00 
5/13/2015,101.65 ,102.39 ,100.01 ,100.21 ,2340.00 
5/14/2015,100.37 ,102.30 ,100.18 ,102.30 ,10252.00 
5/15/2015,102.50 ,102.88 ,100.93 ,100.93 ,803.00 
5/18/2015,102.32 ,102.32 ,100.94 ,101.95 ,1952.00 
5/19/2015,103.28 ,104.86 ,103.27 ,104.85 ,7455.00 
5/20/2015,104.99 ,105.41 ,104.21 ,104.94 ,3030.00 
5/21/2015,104.40 ,104.93 ,104.13 ,104.93 ,1453.00 
5/22/2015,105.00 ,105.98 ,104.47 ,104.47 ,10896.00 
5/25/2015,104.44 ,104.44 ,103.00 ,103.80 ,4235.00 
5/26/2015,104.79 ,105.14 ,102.82 ,102.82 ,13926.00 
5/27/2015,103.26 ,104.30 ,102.85 ,104.16 ,33673.00 
5/28/2015,103.42 ,104.08 ,102.66 ,102.66 ,1706.00 
5/29/2015,102.66 ,103.05 ,100.95 ,100.95 ,1445.00 
6/1/2015,101.40 ,101.55 ,100.50 ,101.09 ,4620.00 
6/2/2015,100.69 ,100.69 ,99.80 ,100.36 ,5185.00 
6/3/2015,100.43 ,101.32 ,100.43 ,101.25 ,5384.00 
6/4/2015,100.16 ,101.15 ,99.10 ,101.10 ,1693.00 
6/5/2015,99.50 ,99.65 ,98.88 ,99.01 ,15204.00 
6/8/2015,98.75 ,99.12 ,97.86 ,98.12 ,14356.00 
6/9/2015,97.70 ,97.78 ,96.43 ,97.27 ,3204.00 
6/10/2015,96.92 ,99.68 ,96.92 ,99.68 ,44979.00 
6/11/2015,99.48 ,101.19 ,99.48 ,100.31 ,2278.00 
6/12/2015,99.77 ,100.14 ,97.81 ,98.12 ,6747.00 
6/15/2015,97.57 ,97.92 ,96.57 ,97.48 ,6654.00 
6/16/2015,95.93 ,97.50 ,95.72 ,97.50 ,19157.00 
6/17/2015,98.01 ,98.01 ,96.85 ,97.36 ,5222.00 
6/18/2015,95.90 ,97.97 ,95.57 ,97.97 ,3629.00 
6/19/2015,98.80 ,99.44 ,97.51 ,97.81 ,9754.00 
6/22/2015,99.99 ,101.44 ,99.76 ,101.44 ,14062.00 
6/23/2015,102.24 ,102.82 ,101.98 ,102.07 ,8774.00 
6/24/2015,102.32 ,102.32 ,100.72 ,101.43 ,6728.00 
6/25/2015,101.88 ,102.38 ,100.45 ,101.16 ,23922.00 
6/26/2015,100.75 ,102.04 ,100.75 ,101.73 ,5284.00 
6/29/2015,99.09 ,99.73 ,98.00 ,98.14 ,9626.00 
6/30/2015,97.69 ,98.34 ,96.54 ,97.28 ,13086.00 
7/1/2015,97.70 ,99.51 ,97.38 ,98.80 ,9052.00 
7/2/2015,99.16 ,99.16 ,98.34 ,98.34 ,1083.00 
7/3/2015,98.22 ,98.22 ,97.35 ,97.35 ,5055.00 
7/6/2015,96.06 ,97.07 ,95.98 ,96.15 ,9047.00 
7/7/2015,96.50 ,96.55 ,94.38 ,94.75 ,28720.00 
7/8/2015,94.73 ,95.38 ,94.20 ,95.24 ,6095.00 
7/9/2015,95.69 ,97.49 ,95.67 ,97.49 ,5271.00 
7/10/2015,98.00 ,100.05 ,98.00 ,100.04 ,22548.00 
7/13/2015,101.44 ,101.68 ,100.96 ,101.50 ,5028.00 
7/14/2015,101.37 ,101.64 ,100.89 ,101.62 ,4241.00 
7/15/2015,101.90 ,102.15 ,101.62 ,102.15 ,8068.00 
7/16/2015,102.99 ,104.12 ,102.68 ,103.60 ,33839.00 
7/17/2015,103.80 ,103.80 ,103.00 ,103.07 ,1432.00 
7/20/2015,104.00 ,104.29 ,103.76 ,103.88 ,4766.00 
7/21/2015,103.60 ,103.88 ,102.45 ,102.54 ,19840.00 
7/22/2015,101.97 ,102.46 ,101.57 ,101.81 ,6685.00 
7/23/2015,102.16 ,102.16 ,101.40 ,102.02 ,376.00 
7/24/2015,101.31 ,102.02 ,100.21 ,100.38 ,21016.00 
7/27/2015,100.01 ,100.01 ,97.75 ,97.91 ,12878.00 
7/28/2015,98.17 ,99.20 ,98.09 ,98.20 ,3396.00 
7/29/2015,99.28 ,99.34 ,98.42 ,99.14 ,4709.00 
7/30/2015,99.81 ,99.81 ,98.55 ,99.07 ,3387.00 
7/31/2015,99.58 ,99.58 ,99.00 ,99.33 ,618.00 
8/3/2015,99.99 ,101.20 ,99.50 ,100.92 ,3564.00 
8/4/2015,100.92 ,101.29 ,100.80 ,101.16 ,14418.00 
8/5/2015,102.37 ,102.99 ,102.37 ,102.87 ,2172.00 
8/6/2015,102.68 ,103.11 ,102.52 ,102.59 ,979.00 
8/7/2015,101.99 ,102.28 ,101.95 ,102.08 ,829.00 
8/10/2015,101.16 ,102.56 ,101.16 ,102.56 ,9584.00 
8/11/2015,101.80 ,101.84 ,99.80 ,100.05 ,17061.00 
8/12/2015,99.33 ,99.33 ,96.41 ,96.55 ,18672.00 
8/13/2015,98.13 ,98.40 ,97.43 ,97.50 ,1962.00 
8/14/2015,97.50 ,97.85 ,96.78 ,97.21 ,733.00 
8/17/2015,97.00 ,97.76 ,95.91 ,96.17 ,5001.00 
8/18/2015,96.97 ,97.00 ,96.41 ,96.41 ,15316.00 
8/19/2015,96.15 ,96.15 ,94.43 ,94.51 ,1421.00 
8/20/2015,93.82 ,94.66 ,91.98 ,92.25 ,5225.00 
8/21/2015,91.00 ,92.27 ,89.70 ,89.70 ,6191.00 
8/24/2015,88.00 ,88.00 ,83.57 ,84.02 ,28268.00 
8/25/2015,86.48 ,89.41 ,86.40 ,89.32 ,25018.00 
8/26/2015,88.40 ,89.65 ,87.54 ,88.26 ,16623.00 
8/27/2015,90.74 ,91.50 ,90.50 ,91.42 ,5887.00 
8/28/2015,91.35 ,91.50 ,90.19 ,90.52 ,1535.00 
8/31/2015,90.38 ,90.72 ,90.09 ,90.25 ,666.00 
9/1/2015,89.80 ,89.80 ,87.75 ,87.94 ,1422.00 
9/2/2015,88.90 ,89.47 ,88.45 ,89.16 ,16598.00 
9/3/2015,89.90 ,91.73 ,89.72 ,91.73 ,4390.00 
9/4/2015,90.13 ,90.13 ,88.55 ,88.55 ,1708.00 
9/7/2015,89.74 ,89.97 ,89.13 ,89.28 ,1046.00 
9/8/2015,90.16 ,91.49 ,90.16 ,91.07 ,6132.00 
9/9/2015,92.66 ,92.66 ,91.87 ,91.87 ,5058.00 
9/10/2015,90.34 ,90.85 ,90.00 ,90.76 ,4220.00 
9/11/2015,90.57 ,90.57 ,89.39 ,89.70 ,1516.00 
9/14/2015,89.38 ,90.09 ,89.38 ,90.09 ,1494.00 
9/15/2015,89.34 ,90.51 ,89.34 ,90.30 ,18418.00 
9/16/2015,91.17 ,91.17 ,90.00 ,90.32 ,5335.00 
9/17/2015,90.51 ,90.76 ,90.51 ,90.52 ,987.00 
9/18/2015,90.00 ,90.00 ,87.30 ,87.76 ,4267.00 
9/21/2015,87.00 ,88.18 ,86.83 ,88.18 ,2675.00 
9/22/2015,87.95 ,87.95 ,84.64 ,84.64 ,7145.00 
9/23/2015,84.69 ,85.68 ,84.39 ,85.57 ,8073.00 
9/24/2015,85.37 ,85.37 ,82.80 ,83.26 ,14179.00 
9/25/2015,85.04 ,85.92 ,85.04 ,85.46 ,1554.00 
9/28/2015,85.50 ,85.50 ,83.90 ,84.16 ,1068.00 
9/29/2015,83.50 ,84.07 ,82.50 ,83.82 ,1474.00 
9/30/2015,85.51 ,86.00 ,84.95 ,85.53 ,3438.00 
10/1/2015,86.00 ,86.00 ,84.04 ,84.04 ,2728.00 
10/2/2015,84.58 ,85.42 ,83.46 ,84.34 ,3979.00 
10/5/2015,86.09 ,86.46 ,86.04 ,86.46 ,1329.00 
10/6/2015,86.50 ,87.91 ,86.39 ,87.86 ,1159.00 
10/7/2015,88.28 ,89.05 ,88.00 ,88.27 ,3268.00 
10/8/2015,87.80 ,88.49 ,87.42 ,88.19 ,1474.00 
10/9/2015,88.98 ,89.41 ,88.94 ,89.01 ,2194.00 
10/12/2015,89.70 ,89.86 ,89.08 ,89.08 ,469.00 
10/13/2015,89.34 ,89.34 ,87.95 ,88.74 ,7179.00 
10/14/2015,87.70 ,88.53 ,87.53 ,88.41 ,20960.00 
10/15/2015,88.47 ,89.06 ,88.47 ,88.92 ,2507.00 
10/16/2015,89.64 ,89.64 ,88.96 ,89.30 ,1241.00 
10/19/2015,89.50 ,90.07 ,89.50 ,89.77 ,809.00 
10/20/2015,89.32 ,89.77 ,89.27 ,89.77 ,4788.00 
10/21/2015,90.28 ,90.67 ,90.23 ,90.39 ,3838.00 
10/22/2015,90.61 ,92.80 ,90.57 ,92.80 ,2190.00 
10/23/2015,93.75 ,95.68 ,93.69 ,95.27 ,4608.00 
10/26/2015,95.42 ,96.04 ,95.18 ,95.31 ,19329.00 
10/27/2015,95.32 ,95.45 ,94.60 ,94.60 ,3083.00 
10/28/2015,94.65 ,95.73 ,94.65 ,95.59 ,3748.00 
10/29/2015,96.01 ,96.15 ,95.23 ,95.23 ,3264.00 
10/30/2015,95.67 ,95.76 ,95.05 ,95.46 ,758.00 
11/2/2015,97.21 ,97.21 ,95.33 ,96.90 ,7377.00 
11/3/2015,96.81 ,96.84 ,96.39 ,96.67 ,2336.00 
11/4/2015,96.70 ,97.00 ,95.77 ,96.02 ,3604.00 
11/5/2015,96.02 ,96.68 ,95.39 ,95.89 ,2915.00 
11/6/2015,96.15 ,97.56 ,95.95 ,97.31 ,14242.00 
11/9/2015,97.00 ,97.06 ,95.86 ,95.86 ,1775.00 
11/10/2015,95.78 ,95.80 ,95.40 ,95.72 ,1897.00 
11/11/2015,95.71 ,97.12 ,95.71 ,96.38 ,3010.00 
11/12/2015,95.77 ,96.70 ,94.83 ,95.40 ,6446.00 
11/13/2015,95.04 ,95.31 ,94.15 ,94.31 ,19219.00 
11/16/2015,93.63 ,95.00 ,93.63 ,94.56 ,18830.00 
11/17/2015,95.42 ,96.73 ,95.42 ,96.54 ,4606.00 
11/18/2015,96.25 ,96.69 ,96.25 ,96.64 ,726.00 
11/19/2015,97.88 ,98.50 ,97.74 ,97.88 ,2788.00 
11/20/2015,98.17 ,98.45 ,97.87 ,98.27 ,808.00 
11/23/2015,97.97 ,98.27 ,97.79 ,98.27 ,9267.00 
11/24/2015,96.80 ,97.18 ,96.18 ,96.63 ,1374.00 
11/25/2015,96.55 ,98.72 ,96.55 ,98.59 ,5296.00 
11/26/2015,98.86 ,100.24 ,98.86 ,100.00 ,15665.00 
11/27/2015,99.63 ,100.16 ,99.63 ,99.67 ,1525.00 
11/30/2015,99.83 ,100.85 ,99.83 ,100.53 ,2836.00 
12/1/2015,100.99 ,101.00 ,99.44 ,99.63 ,1977.00 
12/2/2015,99.86 ,99.95 ,99.00 ,99.00 ,2151.00 
12/3/2015,98.65 ,99.89 ,95.29 ,95.29 ,5543.00 
12/4/2015,94.50 ,95.39 ,93.74 ,95.37 ,6732.00 
12/7/2015,95.69 ,97.15 ,95.50 ,96.48 ,3423.00 
12/8/2015,95.02 ,95.02 ,93.83 ,94.77 ,846.00 
12/9/2015,94.48 ,94.54 ,93.48 ,94.38 ,1017.00 
12/10/2015,93.32 ,93.86 ,93.01 ,93.76 ,2066.00 
12/11/2015,93.40 ,93.52 ,91.17 ,91.36 ,3650.00 
12/14/2015,91.81 ,91.81 ,89.90 ,89.90 ,1577.00 
12/15/2015,91.09 ,92.61 ,91.08 ,92.29 ,16613.00 
12/16/2015,92.76 ,93.37 ,92.61 ,92.76 ,5828.00 
12/18/2015,94.06 ,94.35 ,93.31 ,93.95 ,1361.00 
12/21/2015,94.00 ,94.88 ,92.81 ,92.81 ,1890.00 
12/22/2015,93.16 ,93.25 ,91.93 ,92.37 ,1127.00 
12/23/2015,93.85 ,94.90 ,93.85 ,94.69 ,1009.00 
